URL,Title,Address
https://newyork.craigslist.org/brk/egr/d/licensed-home-inspector-needed-fast/7067448082.html,Licensed Home Inspector Needed - Fast Growing Co.,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect-or/7066783485.html,Facade / Building Envelope Architect or Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7066782655.html,Facade / Building Envelope Project Manager,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-mechanical-engineers/7066745989.html,ELECTRICAL/MECHANICAL ENGINEERS,Midtown
https://newyork.craigslist.org/brk/egr/d/brooklyn-part-time-product-engineering/7066721249.html,PART TIME  PRODUCT ENGINEERING & DEVELOP'T  POSITION,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/junior-architectural-designer/7066600316.html,Junior Architectural Designer,Midtown
https://newyork.craigslist.org/lgi/egr/d/huntington-expert-revit-architectural/7066216876.html,Expert Revit Architectural Drafter - Multiple Positions Available,Huntington
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-sustainable/7066129358.html,Junior Architect | Sustainable Projects,Downtown
https://newyork.craigslist.org/que/egr/d/woodside-top-architectural-metal-glass/7065892232.html,Top Architectural Metal  + Glass Company looking for drafter/engineer!,Woodside
https://newyork.craigslist.org/que/egr/d/astoria-construction-inspectors/7065482681.html,Construction Inspectors,Astoria
https://newyork.craigslist.org/que/egr/d/astoria-civil-mechanical-field-engineers/7065437607.html,Civil & Mechanical Field Engineers,Astoria
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/7065417527.html,Architect/Designer,New York
https://newyork.craigslist.org/que/egr/d/astoria-senior-field-engineer-civil/7065411334.html,Senior Field Engineer (Civil & Mechanical),Astoria
https://newyork.craigslist.org/wch/egr/d/pelham-construction-project-manager/7065400884.html,Construction Project Manager,Pelham NY
https://newyork.craigslist.org/que/egr/d/new-york-entry-mechanical-and/7065326758.html,Entry Mechanical and Electrical Engineers,New York
https://newyork.craigslist.org/brk/egr/d/brooklyn-mechanical-engineering/7065203218.html,Mechanical Engineering Internship,Sunset Park
https://newyork.craigslist.org/mnh/egr/d/new-york-general-superintendent-for/7064841613.html,General Superintendent for Restaurant Construction Projects,"Manhattan, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-city-estimator-for-general/7064835554.html,Estimator for General Contracting Company (Midtown West),Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-lead-carpenter-foreman/7064831692.html,Lead Carpenter/ Foreman,New York City
https://newyork.craigslist.org/que/egr/d/electrical-estimator/7064829261.html,Electrical estimator,Long Island City
https://newyork.craigslist.org/brk/egr/d/brooklyn-licensed-marine-beachfront/7064809954.html,Licensed Marine Beachfront Engineer,"Brooklyn, NY"
https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-architect-pm/7064787362.html,Senior Architect PM-Residential New Construction Experience Required,Brooklyn
https://newyork.craigslist.org/que/egr/d/architectural-designer-drafts-person/7064768323.html,ARCHITECTURAL DESIGNER / DRAFTS PERSON,NEW YORK
https://newyork.craigslist.org/que/egr/d/woodside-concrete-special-inspector/7064764136.html,Concrete Special Inspector-Full Time or Part Time,
https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/7064757706.html,Architectural Intern / Administrative assistant,Brooklyn
https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/7064754105.html,Structural Engineer,
https://newyork.craigslist.org/mnh/egr/d/brooklyn-assistant-director-of/7064740727.html,Assistant Director of Construction Needed,Financial District
https://newyork.craigslist.org/brk/egr/d/brooklyn-hvac-estimator/7064626094.html,HVAC ESTIMATOR,Brooklyn
https://newyork.craigslist.org/brk/egr/d/brooklyn-special-inspector-concrete/7064618289.html,Special Inspector (Concrete),
https://newyork.craigslist.org/lgi/egr/d/brightwaters-energy-engineer/7064595410.html,Energy Engineer,"Bay Shore, NY"
https://newyork.craigslist.org/brk/egr/d/brooklyn-project-manager-architectural/7064421566.html,Project Manager - Architectural Office,BROOKLYN
https://newyork.craigslist.org/brk/egr/d/mechanical-plumbing-engineer/7064419203.html,"mechanical, plumbing engineer","Brooklyn, NY"
https://newyork.craigslist.org/que/egr/d/woodside-project-manager-for-union/7064247236.html,Project Manager for Union Contractor,Queens
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-interior-architect/7064044880.html,JUNIOR INTERIOR ARCHITECT/DESIGNER,Financial District
https://newyork.craigslist.org/wch/egr/d/new-rochelle-cad-operator-designer/7063886781.html,CAD Operator / Designer,"New Rochelle, NY"
https://newyork.craigslist.org/brk/egr/d/architect-draftsperson/7063552794.html,Architect/draftsperson,Midwood
https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-project-architect/7062063087.html,JUNIOR PROJECT ARCHITECT,Chelsea
https://newyork.craigslist.org/que/egr/d/flushing-plumbing-mechanical-project/7062007226.html,Plumbing - Mechanical Project Manager,Flushing & Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-city-entry-level-electrical/7061801841.html,Entry Level Electrical Engineering,Midtown
https://newyork.craigslist.org/wch/egr/d/white-plains-architectural-designer/7061736872.html,Architectural Designer/Drafts Person,"White Plains, NY"
https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-designer/7061525634.html,Architectural Designer,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-senior-drafter/7061419406.html,Architectural Senior Drafter/Job Captain,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-hvac-design-engineer-with-5/7061199900.html,HVAC Design Engineer with 5 Years Design Experience in US,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-senior-project-manager/7061182401.html,Senior Project Manager,Upper East Side
https://newyork.craigslist.org/mnh/egr/d/new-york-construction-pms-supers/7061126782.html,"Construction PM's, Supers, & Estimators needed....NYC",New York
https://newyork.craigslist.org/mnh/egr/d/new-york-architect-administrator/7061101880.html,Architect Administrator,Midtown
https://newyork.craigslist.org/mnh/egr/d/cad-drafter-architectural-engineering/7060999419.html,Cad Drafter - Architectural/Engineering background,TriBeCa
https://newyork.craigslist.org/que/egr/d/estimator/7060542538.html,Estimator,Long Island City
https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/7060540255.html,"Draftsman, Assistant Project Manager",Long Island City
https://newyork.craigslist.org/que/egr/d/project-manager/7060539697.html,Project Manager,Long Island City
https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/7060234870.html,Project Architect,Gramercy
https://newyork.craigslist.org/mnh/egr/d/new-york-entry-level-junior-estimator/7060229417.html,Entry-Level Junior Estimator,Upper East Side
https://newyork.craigslist.org/mnh/egr/d/new-york-concrete-safety-manager/7059780845.html,Concrete Safety Manager,Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-estimator/7059770895.html,Assistant Estimator,Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-surveyor-layout/7059769762.html,Surveyor layout,Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-revit-operator-part-or-full/7059720832.html,Revit Operator - Part or Full Time,SoHo
https://newyork.craigslist.org/que/egr/d/floral-park-project-architect/7059709686.html,Project Architect,Queens
https://newyork.craigslist.org/brx/egr/d/bronx-project-manager-drafter/7059667375.html,Project Manager/ Drafter,
https://newyork.craigslist.org/stn/egr/d/staten-island-electrical-estimator/7059611716.html,Electrical Estimator,NYC
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-servicesnyc-dob/7059580986.html,Architectural Services_NYC DOB Commercial Filing set,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-architect-construction/7059565287.html,Architect-Construction Administration-Revit | Multi Family Residential,Downtown
https://newyork.craigslist.org/que/egr/d/project-architects/7059531617.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-intern/7059436981.html,Junior Architect/ Intern,Lower East Side
https://newyork.craigslist.org/que/egr/d/flushing-midsize-architectural-firm/7059372984.html,Midsize Architectural firm seeks Graduates,Flushing
https://newyork.craigslist.org/brk/egr/d/brooklyn-millwork-engineer-cnc/7059316143.html,Millwork Engineer / CNC Programmer,Brooklyn
https://newyork.craigslist.org/brk/egr/d/brooklyn-millwork-estimator/7059296582.html,Millwork Estimator,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-city-spanish-speaking-nail/7059197113.html,SPANISH SPEAKING NAIL STYLIST NEEDED  (MANICURES&PEDICURES),Inwood / Wash Hts
https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/7058453556.html,Drafter/Estimator Experienced in steel fabrication,college point queens
https://newyork.craigslist.org/que/egr/d/woodside-top-architectural-metal-glass/7058321558.html,Top Architectural Metal  + Glass Company looking for drafter/engineer!,Woodside
https://newyork.craigslist.org/fct/egr/d/stamford-construction-plans-estimator/7058209698.html,Construction Plans Estimator,Stamford
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect-or/7058077980.html,Facade / Building Envelope Architect or Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7058072439.html,Facade / Building Envelope Project Manager,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/new-york-in-house-interior-designer/7058060220.html,In-house Interior Designer,Murray Hill
https://newyork.craigslist.org/mnh/egr/d/new-york-interior-designer/7058057923.html,Interior Designer,Murray Hill
https://newyork.craigslist.org/mnh/egr/d/new-york-high-end-kitchen-designer/7058054892.html,High End Kitchen Designer,Murray Hill
https://newyork.craigslist.org/brk/egr/d/brooklyn-superintendent-construction/7058003819.html,Superintendent - Construction,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-engineer/7057984592.html,Electrical Engineer,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-engineer-architect-inspector/7057976104.html,Engineer - Architect - Inspector,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-architect-intermediate/7057960292.html,"Architect, Intermediate",New York and Brooklyn
https://newyork.craigslist.org/que/egr/d/construction-estimator/7057938072.html,Construction Estimator,NYC
https://newyork.craigslist.org/stn/egr/d/staten-island-general-contractor/7057897320.html,General Contractor - Estimator Wanted Immediately,Staten Island
https://newyork.craigslist.org/que/egr/d/bayside-architect-senior-intermediate/7057881026.html,ARCHITECT Senior/ Intermediate,QUEENS
https://newyork.craigslist.org/stn/egr/d/staten-island-engineering-architectural/7057870003.html,Engineering/Architectural CAD Operator,Staten Island
https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunities-in/7057792523.html,Career Opportunities in Engineering for Immigrant Professionals,New York
https://newyork.craigslist.org/brk/egr/d/brooklyn-architecture-project-manager/7057770577.html,Architecture Project Manager,"Williamsburg, Brooklyn"
https://newyork.craigslist.org/brk/egr/d/new-york-construction-project-manager/7057758260.html,Construction Project Manager / Project Manager / Const. Superintendent,Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager/7057756761.html,PROJECT MANAGER,NEW YORK
https://newyork.craigslist.org/brk/egr/d/brooklyn-experienced-architect-drafter/7057735724.html,Experienced Architect/Drafter,Brooklyn
https://newyork.craigslist.org/brk/egr/d/brooklyn-experienced-architect-drafter/7057731846.html,Experienced Architect/Drafter,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-av-field-engineer/7057656189.html,AV Field Engineer,
https://newyork.craigslist.org/mnh/egr/d/new-york-av-associate-engineer/7057655582.html,AV Associate Engineer,
https://newyork.craigslist.org/brk/egr/d/brooklyn-maintenance-technician/7057250493.html,Maintenance Technician,
https://newyork.craigslist.org/que/egr/d/east-elmhurst-drafters-needed/7056803202.html,Drafters Needed,"Queens, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/7056696382.html,Junior Architect/Draft person,New York
https://newyork.craigslist.org/mnh/egr/d/new-york-midtown-architecture-office/7056685398.html,Midtown Architecture Office searching for an Architecture Candidate,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-registered-architect-new/7056591833.html,Registered Architect - New Office in NY - High Rise Buildings,New York City
https://newyork.craigslist.org/lgi/egr/d/huntington-station-architectural-junior/7056532602.html,Architectural Junior/Senior Drafter,Huntington Station
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-senior-drafter/7056525899.html,Architectural Senior Drafter/Job Captain,Midtown West
https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-apm-administrator/7056106668.html,Construction APM / Administrator Role,Brooklyn NY
https://newyork.craigslist.org/que/egr/d/draftsman-estimator-assistant-project/7056086983.html,Draftsman/estimator/assistant project manager.,Ridgewood
https://newyork.craigslist.org/brk/egr/d/brooklyn-autocad-drafter-mep-engineering/7056037024.html,AutoCad Drafter - MEP Engineering,Brooklyn
https://newyork.craigslist.org/que/egr/d/astoria-junior-architect-estimator/7055965972.html,Junior Architect/ Estimator,"Astoria, Queens"
https://newyork.craigslist.org/brk/egr/d/brooklyn-project-architect-wanted-in/7055908472.html,Project Architect Wanted in Industry City,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-engineer-architect/7055826729.html,JUNIOR ENGINEER / ARCHITECT,
https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-for-busy-ceo-of-high/7055757186.html,Assistant for busy CEO of high end prefab start up (Russian&English),Financial District
https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-project-manager/7055529682.html,Assistant Project Manager - Construction and Development,"New York, NY"
https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate-hire/7055253240.html,Architect -Full Time-Immediate Hire,Staten Island
https://newyork.craigslist.org/que/egr/d/project-architects/7055199575.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/brk/egr/d/brooklyn-project-coordinator-manager/7055188275.html,Project Coordinator/Manager,Brooklyn
https://newyork.craigslist.org/que/egr/d/long-island-city-drafting-estimating/7055165570.html,Drafting/Estimating Internship,Long Island City
https://newyork.craigslist.org/brk/egr/d/brooklyn-master-plumber-sign-off/7054672905.html,MASTER  PLUMBER  - SIGN OFF -  ARCHITECT,BROOKLY
https://newyork.craigslist.org/brk/egr/d/brooklyn-cad-drafter/7054622360.html,CAD Drafter,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-architects-residential/7054365796.html,Architects - Residential Experience,New York
https://newyork.craigslist.org/mnh/egr/d/new-york-trainee-project-manager-at/7053744607.html,Trainee Project Manager at High-End Glass Wall Company,Midtown
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/7053739977.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7053738995.html,Facade / Building Envelope Project Manager,TriBeCa
https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-project-manager/7053686621.html,Architect - Project Manager,brooklyn
https://newyork.craigslist.org/fct/egr/d/mamaroneck-freelance-architect/7053676544.html,Freelance Architect,Mamaroneck
https://newyork.craigslist.org/wch/egr/d/mamaroneck-freelance-architect/7053675609.html,Freelance Architect,Mamaroneck
https://newyork.craigslist.org/brk/egr/d/woodhaven-millwork-draftsman-position/7053656758.html,Millwork Draftsman Position,
